Fecha;ultimo;Apertura;Maximo;Minimo;Vol;varic
25/10/2021;1.139,00;1.141,00;1.150,00;1.135,00;5,17M;-0,09%
26/10/2021;1.155,00;1.145,00;1.155,00;1.145,00;4,67M;1,40%
27/10/2021;1.146,00;1.145,00;1.157,00;1.145,00;2,64M;-0,78%
28/10/2021;1.154,00;1.146,00;1.154,00;1.146,00;2,77M;0,70%
29/10/2021;1.150,00;1.150,00;1.150,00;1.144,00;2,03M;-0,35%
2/11/2021;1.140,00;1.146,00;1.150,00;1.140,00;6,16M;-0,87%
3/11/2021;1.144,00;1.147,00;1.147,00;1.142,00;9,20M;0,35%
4/11/2021;1.138,00;1.146,00;1.148,00;1.138,00;3,57M;-0,52%
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
